Date : 2022-10-28 16:56:41
Directory : /Users/kishore/Documents/Github/QuietChat/extension
Total : 192 files,  11545 codes, 322 comments, 1165 blanks, all 13032 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |        100 |      8,893 |        178 |        873 |      9,944 |
| TypeScript         |         30 |      1,579 |         81 |        164 |      1,824 |
| GraphQL            |         44 |        461 |          0 |         44 |        505 |
| JavaScript         |          9 |        281 |         22 |         29 |        332 |
| JSON               |          2 |        153 |         41 |          1 |        195 |
| Markdown           |          3 |        136 |          0 |         50 |        186 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| YAML               |          1 |         12 |          0 |          1 |         13 |
| SCSS               |          2 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        192 |     11,545 |        322 |      1,165 |     13,032 |
| src                                                                                                                   |        182 |     11,017 |        309 |      1,093 |     12,419 |
| src/Utils                                                                                                             |          8 |        648 |         20 |         65 |        733 |
| src/background                                                                                                        |          1 |        263 |         30 |         17 |        310 |
| src/components                                                                                                        |         41 |      2,838 |         40 |        201 |      3,079 |
| src/components/button                                                                                                 |          2 |         76 |          0 |          7 |         83 |
| src/components/chatArea                                                                                               |          2 |        292 |          3 |         23 |        318 |
| src/components/chatInterface                                                                                          |          2 |        292 |         14 |         19 |        325 |
| src/components/chatTitle                                                                                              |          2 |        217 |          6 |          8 |        231 |
| src/components/editUserName                                                                                           |          2 |        162 |          6 |         13 |        181 |
| src/components/emojiPicker                                                                                            |          8 |        264 |          1 |         33 |        298 |
| src/components/emojiPicker/emojiButton                                                                                |          2 |        108 |          1 |         11 |        120 |
| src/components/emojiPicker/emojiGroup                                                                                 |          2 |         24 |          0 |          5 |         29 |
| src/components/emojiPicker/emojiSubGroup                                                                              |          2 |         38 |          0 |          5 |         43 |
| src/components/likesWindow                                                                                            |          2 |        183 |          0 |         12 |        195 |
| src/components/loading                                                                                                |          2 |         40 |          0 |          5 |         45 |
| src/components/miniCards                                                                                              |          4 |        176 |          1 |         16 |        193 |
| src/components/miniCards/movieMini                                                                                    |          2 |        138 |          1 |         11 |        150 |
| src/components/notFound                                                                                               |          2 |         59 |          0 |          7 |         66 |
| src/components/popSlide                                                                                               |          2 |        180 |          0 |         10 |        190 |
| src/components/profileWindow                                                                                          |          2 |        425 |          2 |         19 |        446 |
| src/components/slider                                                                                                 |          2 |         68 |          0 |          6 |         74 |
| src/components/smileyWindow                                                                                           |          2 |        251 |          7 |          8 |        266 |
| src/components/toast                                                                                                  |          2 |        131 |          0 |          9 |        140 |
| src/components/tooltip                                                                                                |          3 |         22 |          0 |          6 |         28 |
| src/contentScript                                                                                                     |         31 |      3,300 |        132 |        247 |      3,679 |
| src/contentScript/chatBox                                                                                             |          2 |        261 |          7 |         16 |        284 |
| src/contentScript/chatStats                                                                                           |          2 |        289 |         14 |         19 |        322 |
| src/contentScript/commentButton                                                                                       |          2 |        169 |          9 |         12 |        190 |
| src/contentScript/commentCard                                                                                         |          2 |        204 |         10 |         16 |        230 |
| src/contentScript/commentInterface                                                                                    |          2 |        568 |         12 |         32 |        612 |
| src/contentScript/comments                                                                                            |          2 |         74 |          0 |          7 |         81 |
| src/contentScript/createChatWindow                                                                                    |          2 |         41 |          7 |          7 |         55 |
| src/contentScript/hooks                                                                                               |          4 |        116 |          4 |         19 |        139 |
| src/contentScript/likesView                                                                                           |          2 |          8 |          0 |          5 |         13 |
| src/contentScript/messageBox                                                                                          |          2 |        311 |         14 |         17 |        342 |
| src/contentScript/replyCard                                                                                           |          1 |        181 |          9 |         13 |        203 |
| src/contentScript/replyWindow                                                                                         |          2 |        186 |          1 |         15 |        202 |
| src/contentScript/videoStyles                                                                                         |          2 |        460 |         19 |         25 |        504 |
| src/extension                                                                                                         |         23 |      1,241 |          8 |        111 |      1,360 |
| src/extension/components                                                                                              |         18 |      1,108 |          8 |         97 |      1,213 |
| src/extension/components/app                                                                                          |          3 |        121 |          1 |         13 |        135 |
| src/extension/components/header                                                                                       |          2 |         39 |          1 |          8 |         48 |
| src/extension/components/home                                                                                         |          2 |         49 |          0 |          8 |         57 |
| src/extension/components/login                                                                                        |          2 |         94 |          1 |          9 |        104 |
| src/extension/components/login-after                                                                                  |          1 |         71 |          4 |          6 |         81 |
| src/extension/components/logout                                                                                       |          2 |        330 |          0 |         21 |        351 |
| src/extension/components/sidebar                                                                                      |          2 |        157 |          0 |         13 |        170 |
| src/extension/components/stats                                                                                        |          2 |         60 |          0 |         10 |         70 |
| src/extension/components/userNameEdit                                                                                 |          2 |        187 |          1 |          9 |        197 |
| src/extension/options                                                                                                 |          1 |         12 |          0 |          2 |         14 |
| src/extension/popup                                                                                                   |          4 |        121 |          0 |         12 |        133 |
| src/extension/popup/offsite                                                                                           |          3 |        109 |          0 |         10 |        119 |
| src/generated                                                                                                         |          1 |      1,342 |          1 |        299 |      1,642 |
| src/graphql                                                                                                           |         44 |        461 |          0 |         44 |        505 |
| src/graphql/comments                                                                                                  |          7 |         88 |          0 |          7 |         95 |
| src/graphql/comments/mutation                                                                                         |          3 |         47 |          0 |          3 |         50 |
| src/graphql/comments/query                                                                                            |          2 |         26 |          0 |          2 |         28 |
| src/graphql/comments/subscriptions                                                                                    |          2 |         15 |          0 |          2 |         17 |
| src/graphql/follow                                                                                                    |          4 |         35 |          0 |          4 |         39 |
| src/graphql/follow/mutations                                                                                          |          1 |          9 |          0 |          1 |         10 |
| src/graphql/follow/query                                                                                              |          3 |         26 |          0 |          3 |         29 |
| src/graphql/fragments                                                                                                 |          3 |         34 |          0 |          3 |         37 |
| src/graphql/movies                                                                                                    |          9 |         77 |          0 |          9 |         86 |
| src/graphql/movies/mutations                                                                                          |          4 |         43 |          0 |          4 |         47 |
| src/graphql/movies/queries                                                                                            |          4 |         28 |          0 |          4 |         32 |
| src/graphql/movies/subscription                                                                                       |          1 |          6 |          0 |          1 |          7 |
| src/graphql/replies                                                                                                   |          7 |         54 |          0 |          7 |         61 |
| src/graphql/replies/mutation                                                                                          |          3 |         29 |          0 |          3 |         32 |
| src/graphql/replies/query                                                                                             |          4 |         25 |          0 |          4 |         29 |
| src/graphql/users                                                                                                     |         14 |        173 |          0 |         14 |        187 |
| src/graphql/users/mutations                                                                                           |          8 |         72 |          0 |          8 |         80 |
| src/graphql/users/queries                                                                                             |          6 |        101 |          0 |          6 |        107 |
| src/indexedDB                                                                                                         |          1 |         30 |          2 |          8 |         40 |
| src/netflix-api                                                                                                       |          2 |         15 |          0 |          6 |         21 |
| src/optionsPage                                                                                                       |          4 |         62 |          0 |         10 |         72 |
| src/optionsPage/header                                                                                                |          2 |         28 |          0 |          5 |         33 |
| src/optionsPage/optionsHome                                                                                           |          2 |         34 |          0 |          5 |         39 |
| src/redux                                                                                                             |         12 |        551 |         26 |         51 |        628 |
| src/redux/reducer                                                                                                     |          1 |         25 |          1 |          6 |         32 |
| src/redux/slices                                                                                                      |          8 |        484 |         21 |         35 |        540 |
| src/redux/slices/comment                                                                                              |          1 |         99 |          0 |          4 |        103 |
| src/redux/slices/loading                                                                                              |          1 |         28 |          0 |          5 |         33 |
| src/redux/slices/movie                                                                                                |          1 |        106 |         21 |          5 |        132 |
| src/redux/slices/reply                                                                                                |          1 |         68 |          0 |          5 |         73 |
| src/redux/slices/settings                                                                                             |          1 |         68 |          0 |          4 |         72 |
| src/redux/slices/textArea                                                                                             |          1 |         34 |          0 |          4 |         38 |
| src/redux/slices/toast                                                                                                |          1 |         24 |          0 |          4 |         28 |
| src/redux/slices/user                                                                                                 |          1 |         57 |          0 |          4 |         61 |
| src/static                                                                                                            |          3 |         65 |         46 |          6 |        117 |
| src/styles                                                                                                            |          1 |         94 |          0 |          9 |        103 |
| src/theme                                                                                                             |          2 |         31 |          0 |          5 |         36 |
| src/types                                                                                                             |          3 |         23 |          0 |          4 |         27 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kishore/Documents/Github/QuietChat/extension/README.md                                                         | Markdown           |         38 |          0 |         33 |         71 |
| /Users/kishore/Documents/Github/QuietChat/extension/_generated_help.md                                                | Markdown           |         38 |          0 |          2 |         40 |
| /Users/kishore/Documents/Github/QuietChat/extension/codegen.yml                                                       | YAML               |         12 |          0 |          1 |         13 |
| /Users/kishore/Documents/Github/QuietChat/extension/help.js                                                           | JavaScript         |         87 |         13 |         10 |        110 |
| /Users/kishore/Documents/Github/QuietChat/extension/help.md                                                           | Markdown           |         60 |          0 |         15 |         75 |
| /Users/kishore/Documents/Github/QuietChat/extension/package.json                                                      | JSON               |        142 |          0 |          1 |        143 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/betterUpdateQuery.ts                                    | TypeScript         |        123 |         10 |          5 |        138 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/defaultValues.ts                                        | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/kishore/Documents/Github/QuietChat/extension/src/Utils/enums.ts                                                | TypeScript         |         18 |          0 |          3 |         21 |
