Date : 2022-10-28 16:57:51
Directory : /Users/kishore/Documents/Github/QuietChat/web
Total : 119 files,  5840 codes, 99 comments, 601 blanks, all 6540 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         63 |      4,688 |         37 |        439 |      5,164 |
| TypeScript         |         25 |        706 |         38 |        103 |        847 |
| GraphQL            |         21 |        188 |          0 |         22 |        210 |
| JSON               |          2 |        116 |          0 |          2 |        118 |
| CSS                |          2 |         44 |          0 |          8 |         52 |
| Markdown           |          2 |         36 |          0 |         24 |         60 |
| HTML               |          1 |         28 |         24 |          1 |         53 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| YAML               |          1 |         12 |          0 |          1 |         13 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        119 |      5,840 |         99 |        601 |      6,540 |
| public                                                                                                         |          2 |         53 |         24 |          2 |         79 |
| src                                                                                                            |        112 |      5,627 |         75 |        572 |      6,274 |
| src/components                                                                                                 |         25 |      1,598 |         29 |        111 |      1,738 |
| src/components/childHeader                                                                                     |          2 |         49 |          0 |          6 |         55 |
| src/components/comment-card                                                                                    |          3 |        344 |          3 |         19 |        366 |
| src/components/display-platforms                                                                               |          2 |        115 |          0 |          9 |        124 |
| src/components/image-crop                                                                                      |          3 |        117 |         12 |         25 |        154 |
| src/components/imageChanger                                                                                    |          2 |        353 |          5 |         11 |        369 |
| src/components/messageBox                                                                                      |          2 |         97 |          8 |          8 |        113 |
| src/components/movieCard                                                                                       |          2 |        209 |          1 |          6 |        216 |
| src/components/popup                                                                                           |          2 |         64 |          0 |          6 |         70 |
| src/components/profilePic                                                                                      |          2 |         30 |          0 |          5 |         35 |
| src/components/tooltip                                                                                         |          5 |        220 |          0 |         16 |        236 |
| src/components/tooltip/tooltip-components                                                                      |          2 |         90 |          0 |          8 |         98 |
| src/components/tooltip/tooltip-components/login                                                                |          2 |         90 |          0 |          8 |         98 |
| src/generated                                                                                                  |          1 |        875 |          1 |        208 |      1,084 |
| src/graphql                                                                                                    |         21 |        188 |          0 |         22 |        210 |
| src/graphql/comments                                                                                           |          1 |          5 |          0 |          1 |          6 |
| src/graphql/comments/query                                                                                     |          1 |          5 |          0 |          1 |          6 |
| src/graphql/fragments                                                                                          |          5 |         57 |          0 |          5 |         62 |
| src/graphql/movie                                                                                              |          2 |         24 |          0 |          2 |         26 |
| src/graphql/movie/mutations                                                                                    |          1 |         19 |          0 |          1 |         20 |
| src/graphql/movie/query                                                                                        |          1 |          5 |          0 |          1 |          6 |
| src/graphql/notifications                                                                                      |          1 |          5 |          0 |          1 |          6 |
| src/graphql/notifications/query                                                                                |          1 |          5 |          0 |          1 |          6 |
| src/graphql/replies                                                                                            |          4 |         38 |          0 |          4 |         42 |
| src/graphql/replies/query                                                                                      |          4 |         38 |          0 |          4 |         42 |
| src/graphql/user                                                                                               |          8 |         59 |          0 |          9 |         68 |
| src/graphql/user/mutation                                                                                      |          3 |         22 |          0 |          3 |         25 |
| src/graphql/user/query                                                                                         |          5 |         37 |          0 |          6 |         43 |
| src/pages                                                                                                      |         39 |      2,279 |         21 |        138 |      2,438 |
| src/pages/app                                                                                                  |          3 |         54 |          0 |         12 |         66 |
| src/pages/commentThread                                                                                        |          3 |        450 |          6 |         16 |        472 |
| src/pages/comments                                                                                             |          3 |        185 |          4 |         13 |        202 |
| src/pages/favorites                                                                                            |          2 |          8 |          0 |          5 |         13 |
| src/pages/feed                                                                                                 |          1 |          5 |          0 |          3 |          8 |
| src/pages/header                                                                                               |          2 |        200 |          0 |          8 |        208 |
| src/pages/home                                                                                                 |          2 |         97 |          0 |          6 |        103 |
| src/pages/home-header                                                                                          |          2 |        197 |          0 |          8 |        205 |
| src/pages/login                                                                                                |          2 |         40 |          6 |          7 |         53 |
| src/pages/movieThread                                                                                          |          2 |        161 |          4 |         10 |        175 |
| src/pages/notFound                                                                                             |          2 |         51 |          0 |          5 |         56 |
| src/pages/notifications                                                                                        |          3 |        135 |          0 |         10 |        145 |
| src/pages/panels                                                                                               |          6 |        367 |          1 |         18 |        386 |
| src/pages/panels/center-panel                                                                                  |          2 |         27 |          0 |          5 |         32 |
| src/pages/panels/left-panel                                                                                    |          2 |        187 |          1 |          8 |        196 |
| src/pages/panels/right-panel                                                                                   |          2 |        153 |          0 |          5 |        158 |
| src/pages/profile                                                                                              |          2 |        134 |          0 |          6 |        140 |
| src/pages/replies                                                                                              |          1 |          5 |          0 |          3 |          8 |
| src/pages/trending                                                                                             |          1 |          5 |          0 |          3 |          8 |
| src/pages/welcome                                                                                              |          2 |        185 |          0 |          5 |        190 |
| src/redux                                                                                                      |          7 |        123 |          4 |         25 |        152 |
| src/redux/reducer                                                                                              |          1 |         10 |          1 |          2 |         13 |
| src/redux/slices                                                                                               |          4 |         88 |          0 |         16 |        104 |
| src/storage                                                                                                    |          1 |         23 |          1 |          4 |         28 |
| src/utils                                                                                                      |          9 |        413 |         11 |         41 |        465 |
| src/utils/themes                                                                                               |          2 |         49 |          2 |          6 |         57 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kishore/Documents/Github/QuietChat/web/README.md                                                        | Markdown           |         26 |          0 |         21 |         47 |
| /Users/kishore/Documents/Github/QuietChat/web/codegen.yml                                                      | YAML               |         12 |          0 |          1 |         13 |
| /Users/kishore/Documents/Github/QuietChat/web/help.md                                                          | Markdown           |         10 |          0 |          3 |         13 |
| /Users/kishore/Documents/Github/QuietChat/web/package.json                                                     | JSON               |         91 |          0 |          1 |         92 |
| /Users/kishore/Documents/Github/QuietChat/web/public/index.html                                                | HTML               |         28 |         24 |          1 |         53 |
| /Users/kishore/Documents/Github/QuietChat/web/public/manifest.json                                             | JSON               |         25 |          0 |          1 |         26 |
| /Users/kishore/Documents/Github/QuietChat/web/src/components/childHeader/childHeader.styles.tsx                | TypeScript React   |         24 |          0 |          2 |         26 |
